userID,FA,PU,AE,RW,avgFA,avgPU,avgAE,avgRW,videoID,avgShotLenAd,avgColVarAd,avgMotionMeanAd,avgMotionStdAd,avgLightKeyAd
115,1.6666666666666667,2.6666666666666665,3.333333333333333,2.0,2.097701149425287,3.942528735632184,2.8160919540229883,2.201149425287356,C8,37.3846153846154,17049299.583348,0.0033839449475943,0.0153684865958087,0.143862939211413
117,3.333333333333333,5.0,4.0,4.0,2.7966101694915255,4.429378531073446,3.864406779661017,3.3220338983050848,C5,47.2368421052632,2468052.34990774,0.0018601065234021,0.0076155282657078,0.159797141794302
118,1.3333333333333333,5.0,1.3333333333333333,2.333333333333333,2.0564971751412426,4.271186440677966,2.8926553672316384,2.5141242937853105,C7,77.3333333333333,898113.962970916,0.0013864757001967,0.0058373078280884,0.129211338857435
119,2.333333333333333,5.0,4.333333333333333,2.6666666666666665,2.511494252873563,4.304597701149425,3.908045977011494,2.7586206896551726,C6,46.1794871794872,112716.057658996,0.0012730348148673,0.0050972854260488,0.0783592991048638
121,2.6666666666666665,5.0,4.0,2.6666666666666665,2.097701149425287,3.942528735632184,2.8160919540229883,2.201149425287356,C8,37.3846153846154,17049299.583348,0.0033839449475943,0.0153684865958087,0.143862939211413
122,3.333333333333333,4.666666666666667,4.0,3.333333333333333,2.5229885057471266,2.925287356321839,2.0172413793103448,2.298850574712644,C1,1992.0,1181962.64222775,0.0008926221820379,0.0083229508989198,0.123905401811319
109,2.0,4.333333333333333,2.333333333333333,1.0,2.097701149425287,3.942528735632184,2.8160919540229883,2.201149425287356,C8,37.3846153846154,17049299.583348,0.0033839449475943,0.0153684865958087,0.143862939211413
111,1.0,3.0,2.333333333333333,1.0,2.7966101694915255,4.429378531073446,3.864406779661017,3.3220338983050848,C5,47.2368421052632,2468052.34990774,0.0018601065234021,0.0076155282657078,0.159797141794302
112,1.0,2.333333333333333,2.0,2.0,2.0564971751412426,4.271186440677966,2.8926553672316384,2.5141242937853105,C7,77.3333333333333,898113.962970916,0.0013864757001967,0.0058373078280884,0.129211338857435
123,3.0,4.666666666666667,4.0,3.0,2.7966101694915255,4.429378531073446,3.864406779661017,3.3220338983050848,C5,47.2368421052632,2468052.34990774,0.0018601065234021,0.0076155282657078,0.159797141794302
125,1.0,4.0,1.6666666666666667,1.0,2.511494252873563,4.304597701149425,3.908045977011494,2.7586206896551726,C6,46.1794871794872,112716.057658996,0.0012730348148673,0.0050972854260488,0.0783592991048638
105,2.333333333333333,4.666666666666667,4.0,3.0,2.7966101694915255,4.429378531073446,3.864406779661017,3.3220338983050848,C5,47.2368421052632,2468052.34990774,0.0018601065234021,0.0076155282657078,0.159797141794302
162,2.333333333333333,4.333333333333333,4.666666666666667,3.6666666666666665,2.8011695906432745,4.3391812865497075,4.192982456140351,3.327485380116959,C4,44.7450980392157,1828268.65957435,0.0013232700473904,0.0072362106096728,0.08420488519182
174,3.6666666666666665,4.666666666666667,4.0,3.0,2.8011695906432745,4.3391812865497075,4.192982456140351,3.327485380116959,C4,44.7450980392157,1828268.65957435,0.0013232700473904,0.0072362106096728,0.08420488519182
175,2.0,2.6666666666666665,2.0,2.333333333333333,2.097701149425287,3.942528735632184,2.8160919540229883,2.201149425287356,C8,37.3846153846154,17049299.583348,0.0033839449475943,0.0153684865958087,0.143862939211413
184,2.0,4.333333333333333,3.6666666666666665,2.6666666666666665,2.0564971751412426,4.271186440677966,2.8926553672316384,2.5141242937853105,C7,77.3333333333333,898113.962970916,0.0013864757001967,0.0058373078280884,0.129211338857435
201,2.333333333333333,4.333333333333333,5.0,5.0,2.7966101694915255,4.429378531073446,3.864406779661017,3.3220338983050848,C5,47.2368421052632,2468052.34990774,0.0018601065234021,0.0076155282657078,0.159797141794302
236,1.0,1.0,1.0,1.0,2.5229885057471266,2.925287356321839,2.0172413793103448,2.298850574712644,C1,1992.0,1181962.64222775,0.0008926221820379,0.0083229508989198,0.123905401811319
244,3.0,5.0,3.6666666666666665,3.0,2.0564971751412426,4.271186440677966,2.8926553672316384,2.5141242937853105,C7,77.3333333333333,898113.962970916,0.0013864757001967,0.0058373078280884,0.129211338857435
347,3.333333333333333,4.0,4.666666666666667,3.6666666666666665,2.511494252873563,4.304597701149425,3.908045977011494,2.7586206896551726,C6,46.1794871794872,112716.057658996,0.0012730348148673,0.0050972854260488,0.0783592991048638
401,1.6666666666666667,4.333333333333333,2.6666666666666665,1.0,2.511494252873563,4.304597701149425,3.908045977011494,2.7586206896551726,C6,46.1794871794872,112716.057658996,0.0012730348148673,0.0050972854260488,0.0783592991048638
429,3.0,4.666666666666667,3.6666666666666665,3.6666666666666665,2.7966101694915255,4.429378531073446,3.864406779661017,3.3220338983050848,C5,47.2368421052632,2468052.34990774,0.0018601065234021,0.0076155282657078,0.159797141794302
437,2.6666666666666665,3.0,3.6666666666666665,3.0,2.511494252873563,4.304597701149425,3.908045977011494,2.7586206896551726,C6,46.1794871794872,112716.057658996,0.0012730348148673,0.0050972854260488,0.0783592991048638
425,2.333333333333333,4.666666666666667,4.666666666666667,2.333333333333333,2.511494252873563,4.304597701149425,3.908045977011494,2.7586206896551726,C6,46.1794871794872,112716.057658996,0.0012730348148673,0.0050972854260488,0.0783592991048638
447,2.6666666666666665,4.666666666666667,4.0,3.0,2.7966101694915255,4.429378531073446,3.864406779661017,3.3220338983050848,C5,47.2368421052632,2468052.34990774,0.0018601065234021,0.0076155282657078,0.159797141794302
445,2.0,4.666666666666667,2.6666666666666665,1.6666666666666667,2.097701149425287,3.942528735632184,2.8160919540229883,2.201149425287356,C8,37.3846153846154,17049299.583348,0.0033839449475943,0.0153684865958087,0.143862939211413
446,4.0,3.0,3.0,3.333333333333333,2.5229885057471266,2.925287356321839,2.0172413793103448,2.298850574712644,C1,1992.0,1181962.64222775,0.0008926221820379,0.0083229508989198,0.123905401811319
108,4.666666666666667,3.6666666666666665,5.0,4.333333333333333,2.8011695906432745,4.3391812865497075,4.192982456140351,3.327485380116959,C4,44.7450980392157,1828268.65957435,0.0013232700473904,0.0072362106096728,0.08420488519182
183,2.6666666666666665,5.0,4.333333333333333,4.0,2.7966101694915255,4.429378531073446,3.864406779661017,3.3220338983050848,C5,47.2368421052632,2468052.34990774,0.0018601065234021,0.0076155282657078,0.159797141794302
264,2.333333333333333,5.0,4.333333333333333,3.333333333333333,2.8011695906432745,4.3391812865497075,4.192982456140351,3.327485380116959,C4,44.7450980392157,1828268.65957435,0.0013232700473904,0.0072362106096728,0.08420488519182
200,4.333333333333333,4.333333333333333,3.6666666666666665,3.333333333333333,2.5229885057471266,2.925287356321839,2.0172413793103448,2.298850574712644,C1,1992.0,1181962.64222775,0.0008926221820379,0.0083229508989198,0.123905401811319
245,2.0,4.333333333333333,3.333333333333333,3.6666666666666665,2.511494252873563,4.304597701149425,3.908045977011494,2.7586206896551726,C6,46.1794871794872,112716.057658996,0.0012730348148673,0.0050972854260488,0.0783592991048638
311,2.333333333333333,4.333333333333333,4.666666666666667,4.0,2.511494252873563,4.304597701149425,3.908045977011494,2.7586206896551726,C6,46.1794871794872,112716.057658996,0.0012730348148673,0.0050972854260488,0.0783592991048638
438,2.6666666666666665,4.0,5.0,3.333333333333333,2.8011695906432745,4.3391812865497075,4.192982456140351,3.327485380116959,C4,44.7450980392157,1828268.65957435,0.0013232700473904,0.0072362106096728,0.08420488519182
457,3.333333333333333,4.333333333333333,4.666666666666667,4.666666666666667,2.097701149425287,3.942528735632184,2.8160919540229883,2.201149425287356,C8,37.3846153846154,17049299.583348,0.0033839449475943,0.0153684865958087,0.143862939211413
107,2.333333333333333,4.333333333333333,5.0,4.0,2.511494252873563,4.304597701149425,3.908045977011494,2.7586206896551726,C6,46.1794871794872,112716.057658996,0.0012730348148673,0.0050972854260488,0.0783592991048638
126,2.6666666666666665,4.333333333333333,4.0,3.6666666666666665,2.8011695906432745,4.3391812865497075,4.192982456140351,3.327485380116959,C4,44.7450980392157,1828268.65957435,0.0013232700473904,0.0072362106096728,0.08420488519182
260,2.6666666666666665,3.0,2.0,1.6666666666666667,2.5229885057471266,2.925287356321839,2.0172413793103448,2.298850574712644,C1,1992.0,1181962.64222775,0.0008926221820379,0.0083229508989198,0.123905401811319
161,2.6666666666666665,4.666666666666667,4.666666666666667,3.6666666666666665,2.511494252873563,4.304597701149425,3.908045977011494,2.7586206896551726,C6,46.1794871794872,112716.057658996,0.0012730348148673,0.0050972854260488,0.0783592991048638
197,4.0,5.0,4.666666666666667,4.0,2.511494252873563,4.304597701149425,3.908045977011494,2.7586206896551726,C6,46.1794871794872,112716.057658996,0.0012730348148673,0.0050972854260488,0.0783592991048638
423,2.6666666666666665,5.0,4.333333333333333,3.333333333333333,2.7966101694915255,4.429378531073446,3.864406779661017,3.3220338983050848,C5,47.2368421052632,2468052.34990774,0.0018601065234021,0.0076155282657078,0.159797141794302
172,2.6666666666666665,4.0,2.0,2.6666666666666665,2.0564971751412426,4.271186440677966,2.8926553672316384,2.5141242937853105,C7,77.3333333333333,898113.962970916,0.0013864757001967,0.0058373078280884,0.129211338857435
456,3.333333333333333,4.333333333333333,5.0,4.0,2.8011695906432745,4.3391812865497075,4.192982456140351,3.327485380116959,C4,44.7450980392157,1828268.65957435,0.0013232700473904,0.0072362106096728,0.08420488519182
179,4.0,4.666666666666667,4.0,3.6666666666666665,2.511494252873563,4.304597701149425,3.908045977011494,2.7586206896551726,C6,46.1794871794872,112716.057658996,0.0012730348148673,0.0050972854260488,0.0783592991048638
103,2.0,4.0,2.0,2.0,2.097701149425287,3.942528735632184,2.8160919540229883,2.201149425287356,C8,37.3846153846154,17049299.583348,0.0033839449475943,0.0153684865958087,0.143862939211413
129,2.333333333333333,4.333333333333333,3.6666666666666665,3.0,2.7966101694915255,4.429378531073446,3.864406779661017,3.3220338983050848,C5,47.2368421052632,2468052.34990774,0.0018601065234021,0.0076155282657078,0.159797141794302
144,2.0,5.0,2.0,1.0,2.8011695906432745,4.3391812865497075,4.192982456140351,3.327485380116959,C4,44.7450980392157,1828268.65957435,0.0013232700473904,0.0072362106096728,0.08420488519182
148,2.0,5.0,2.0,3.333333333333333,2.0564971751412426,4.271186440677966,2.8926553672316384,2.5141242937853105,C7,77.3333333333333,898113.962970916,0.0013864757001967,0.0058373078280884,0.129211338857435
151,1.6666666666666667,3.333333333333333,1.6666666666666667,1.0,2.097701149425287,3.942528735632184,2.8160919540229883,2.201149425287356,C8,37.3846153846154,17049299.583348,0.0033839449475943,0.0153684865958087,0.143862939211413
160,1.6666666666666667,3.333333333333333,2.0,2.333333333333333,2.0564971751412426,4.271186440677966,2.8926553672316384,2.5141242937853105,C7,77.3333333333333,898113.962970916,0.0013864757001967,0.0058373078280884,0.129211338857435
165,2.6666666666666665,4.666666666666667,3.6666666666666665,3.333333333333333,2.7966101694915255,4.429378531073446,3.864406779661017,3.3220338983050848,C5,47.2368421052632,2468052.34990774,0.0018601065234021,0.0076155282657078,0.159797141794302
167,1.6666666666666667,5.0,4.0,2.0,2.511494252873563,4.304597701149425,3.908045977011494,2.7586206896551726,C6,46.1794871794872,112716.057658996,0.0012730348148673,0.0050972854260488,0.0783592991048638
185,2.6666666666666665,4.666666666666667,4.666666666666667,3.6666666666666665,2.511494252873563,4.304597701149425,3.908045977011494,2.7586206896551726,C6,46.1794871794872,112716.057658996,0.0012730348148673,0.0050972854260488,0.0783592991048638
193,1.0,4.333333333333333,2.0,1.6666666666666667,2.097701149425287,3.942528735632184,2.8160919540229883,2.201149425287356,C8,37.3846153846154,17049299.583348,0.0033839449475943,0.0153684865958087,0.143862939211413
205,2.333333333333333,4.333333333333333,2.6666666666666665,3.333333333333333,2.097701149425287,3.942528735632184,2.8160919540229883,2.201149425287356,C8,37.3846153846154,17049299.583348,0.0033839449475943,0.0153684865958087,0.143862939211413
216,3.333333333333333,4.333333333333333,5.0,4.333333333333333,2.8011695906432745,4.3391812865497075,4.192982456140351,3.327485380116959,C4,44.7450980392157,1828268.65957435,0.0013232700473904,0.0072362106096728,0.08420488519182
222,1.6666666666666667,3.333333333333333,2.333333333333333,1.6666666666666667,2.8011695906432745,4.3391812865497075,4.192982456140351,3.327485380116959,C4,44.7450980392157,1828268.65957435,0.0013232700473904,0.0072362106096728,0.08420488519182
225,3.333333333333333,5.0,3.6666666666666665,4.333333333333333,2.7966101694915255,4.429378531073446,3.864406779661017,3.3220338983050848,C5,47.2368421052632,2468052.34990774,0.0018601065234021,0.0076155282657078,0.159797141794302
226,2.0,4.666666666666667,3.0,3.6666666666666665,2.0564971751412426,4.271186440677966,2.8926553672316384,2.5141242937853105,C7,77.3333333333333,898113.962970916,0.0013864757001967,0.0058373078280884,0.129211338857435
228,2.0,5.0,5.0,2.333333333333333,2.8011695906432745,4.3391812865497075,4.192982456140351,3.327485380116959,C4,44.7450980392157,1828268.65957435,0.0013232700473904,0.0072362106096728,0.08420488519182
246,2.333333333333333,5.0,3.6666666666666665,3.333333333333333,2.8011695906432745,4.3391812865497075,4.192982456140351,3.327485380116959,C4,44.7450980392157,1828268.65957435,0.0013232700473904,0.0072362106096728,0.08420488519182
271,2.0,4.333333333333333,3.0,2.333333333333333,2.097701149425287,3.942528735632184,2.8160919540229883,2.201149425287356,C8,37.3846153846154,17049299.583348,0.0033839449475943,0.0153684865958087,0.143862939211413
287,1.6666666666666667,5.0,4.666666666666667,2.6666666666666665,2.511494252873563,4.304597701149425,3.908045977011494,2.7586206896551726,C6,46.1794871794872,112716.057658996,0.0012730348148673,0.0050972854260488,0.0783592991048638
289,2.0,4.666666666666667,3.333333333333333,3.0,2.097701149425287,3.942528735632184,2.8160919540229883,2.201149425287356,C8,37.3846153846154,17049299.583348,0.0033839449475943,0.0153684865958087,0.143862939211413
293,3.0,4.666666666666667,4.666666666666667,3.333333333333333,2.511494252873563,4.304597701149425,3.908045977011494,2.7586206896551726,C6,46.1794871794872,112716.057658996,0.0012730348148673,0.0050972854260488,0.0783592991048638
301,2.0,3.6666666666666665,2.6666666666666665,1.3333333333333333,2.097701149425287,3.942528735632184,2.8160919540229883,2.201149425287356,C8,37.3846153846154,17049299.583348,0.0033839449475943,0.0153684865958087,0.143862939211413
303,2.6666666666666665,4.0,4.0,2.6666666666666665,2.7966101694915255,4.429378531073446,3.864406779661017,3.3220338983050848,C5,47.2368421052632,2468052.34990774,0.0018601065234021,0.0076155282657078,0.159797141794302
310,2.0,4.666666666666667,4.0,2.6666666666666665,2.0564971751412426,4.271186440677966,2.8926553672316384,2.5141242937853105,C7,77.3333333333333,898113.962970916,0.0013864757001967,0.0058373078280884,0.129211338857435
322,2.0,4.666666666666667,4.0,3.0,2.0564971751412426,4.271186440677966,2.8926553672316384,2.5141242937853105,C7,77.3333333333333,898113.962970916,0.0013864757001967,0.0058373078280884,0.129211338857435
327,4.333333333333333,5.0,5.0,3.6666666666666665,2.7966101694915255,4.429378531073446,3.864406779661017,3.3220338983050848,C5,47.2368421052632,2468052.34990774,0.0018601065234021,0.0076155282657078,0.159797141794302
330,4.0,4.0,4.666666666666667,4.333333333333333,2.8011695906432745,4.3391812865497075,4.192982456140351,3.327485380116959,C4,44.7450980392157,1828268.65957435,0.0013232700473904,0.0072362106096728,0.08420488519182
336,3.6666666666666665,4.666666666666667,4.333333333333333,4.0,2.8011695906432745,4.3391812865497075,4.192982456140351,3.327485380116959,C4,44.7450980392157,1828268.65957435,0.0013232700473904,0.0072362106096728,0.08420488519182
339,1.0,3.6666666666666665,2.0,2.0,2.7966101694915255,4.429378531073446,3.864406779661017,3.3220338983050848,C5,47.2368421052632,2468052.34990774,0.0018601065234021,0.0076155282657078,0.159797141794302
344,4.0,2.0,2.0,4.666666666666667,2.5229885057471266,2.925287356321839,2.0172413793103448,2.298850574712644,C1,1992.0,1181962.64222775,0.0008926221820379,0.0083229508989198,0.123905401811319
367,2.0,2.6666666666666665,1.6666666666666667,1.3333333333333333,2.097701149425287,3.942528735632184,2.8160919540229883,2.201149425287356,C8,37.3846153846154,17049299.583348,0.0033839449475943,0.0153684865958087,0.143862939211413
374,2.6666666666666665,3.0,2.0,3.333333333333333,2.5229885057471266,2.925287356321839,2.0172413793103448,2.298850574712644,C1,1992.0,1181962.64222775,0.0008926221820379,0.0083229508989198,0.123905401811319
378,2.0,4.333333333333333,4.0,4.0,2.8011695906432745,4.3391812865497075,4.192982456140351,3.327485380116959,C4,44.7450980392157,1828268.65957435,0.0013232700473904,0.0072362106096728,0.08420488519182
101,2.0,4.666666666666667,4.666666666666667,3.0,2.511494252873563,4.304597701149425,3.908045977011494,2.7586206896551726,C6,46.1794871794872,112716.057658996,0.0012730348148673,0.0050972854260488,0.0783592991048638
120,3.0,3.6666666666666665,4.666666666666667,3.333333333333333,2.8011695906432745,4.3391812865497075,4.192982456140351,3.327485380116959,C4,44.7450980392157,1828268.65957435,0.0013232700473904,0.0072362106096728,0.08420488519182
104,1.3333333333333333,3.0,2.0,1.6666666666666667,2.5229885057471266,2.925287356321839,2.0172413793103448,2.298850574712644,C1,1992.0,1181962.64222775,0.0008926221820379,0.0083229508989198,0.123905401811319
113,2.0,3.6666666666666665,3.0,2.0,2.511494252873563,4.304597701149425,3.908045977011494,2.7586206896551726,C6,46.1794871794872,112716.057658996,0.0012730348148673,0.0050972854260488,0.0783592991048638
267,2.333333333333333,4.666666666666667,3.6666666666666665,2.6666666666666665,2.7966101694915255,4.429378531073446,3.864406779661017,3.3220338983050848,C5,47.2368421052632,2468052.34990774,0.0018601065234021,0.0076155282657078,0.159797141794302
297,3.6666666666666665,5.0,4.333333333333333,3.0,2.7966101694915255,4.429378531073446,3.864406779661017,3.3220338983050848,C5,47.2368421052632,2468052.34990774,0.0018601065234021,0.0076155282657078,0.159797141794302
351,3.6666666666666665,4.666666666666667,4.333333333333333,4.0,2.7966101694915255,4.429378531073446,3.864406779661017,3.3220338983050848,C5,47.2368421052632,2468052.34990774,0.0018601065234021,0.0076155282657078,0.159797141794302
408,2.333333333333333,4.666666666666667,4.0,3.0,2.8011695906432745,4.3391812865497075,4.192982456140351,3.327485380116959,C4,44.7450980392157,1828268.65957435,0.0013232700473904,0.0072362106096728,0.08420488519182
439,2.0,4.666666666666667,3.0,2.6666666666666665,2.097701149425287,3.942528735632184,2.8160919540229883,2.201149425287356,C8,37.3846153846154,17049299.583348,0.0033839449475943,0.0153684865958087,0.143862939211413
389,2.0,3.6666666666666665,2.0,1.0,2.511494252873563,4.304597701149425,3.908045977011494,2.7586206896551726,C6,46.1794871794872,112716.057658996,0.0012730348148673,0.0050972854260488,0.0783592991048638
273,2.0,4.666666666666667,3.6666666666666665,2.6666666666666665,2.7966101694915255,4.429378531073446,3.864406779661017,3.3220338983050848,C5,47.2368421052632,2468052.34990774,0.0018601065234021,0.0076155282657078,0.159797141794302
133,1.3333333333333333,4.0,1.6666666666666667,1.6666666666666667,2.097701149425287,3.942528735632184,2.8160919540229883,2.201149425287356,C8,37.3846153846154,17049299.583348,0.0033839449475943,0.0153684865958087,0.143862939211413
355,2.6666666666666665,3.0,2.0,2.0,2.097701149425287,3.942528735632184,2.8160919540229883,2.201149425287356,C8,37.3846153846154,17049299.583348,0.0033839449475943,0.0153684865958087,0.143862939211413
